Judul,Tanggal,Link
"Mawapres FK UNAIR, Sebulan Borong 4 Gelar Juara",25/10/2022,https://www.unair.ac.id/mawapres-fk-unair-sebulan-borong-4-gelar-juara/
Mahasiswa Ilmu Sejarah UNAIR Dinobatkan sebagai Putri Pariwisata Kalimantan Timur 2022,24/10/2022,https://www.unair.ac.id/mahasiswa-ilmu-sejarah-unair-dinobatkan-sebagai-putri-pariwisata-kalimantan-timur-2022/
Kajian Sejarah Pers Indonesia Bawa Mahasiswa FIB Sabet Juara 3 LKTIN di UI,18/10/2022,https://www.unair.ac.id/kajian-sejarah-pers-indonesia-bawa-mahasiswa-fib-sabet-juara-3-lktin-di-ui/
"Gelisah Penggunaan Plastik di Kereta Api, Mahasiswa UNAIR Temukan Gerakan Anti Plastik",18/10/2022,https://www.unair.ac.id/gelisah-penggunaan-plastik-di-kereta-api-mahasiswa-unair-temukan-gerakan-anti-plastik/
Mahasiswa UNAIR Raih 5 Medali di Lomba ON-MIPA-PT 2022,18/10/2022,https://www.unair.ac.id/mahasiswa-unair-raih-5-medali-di-lomba-on-mipa-pt-2022/
Kolaborasi Antarkan 2 Mahasiswa UNAIR Juara I Lomba Debat Nasional FEMAMI 2022,17/10/2022,https://www.unair.ac.id/kolaborasi-antarkan-2-mahasiswa-unair-juara-i-lomba-debat-nasional-femami-2022/
Cerita Mahasiswa UNAIR Juara 1 Business Plan Competition Vetepreneur,17/10/2022,https://www.unair.ac.id/cerita-mahasiswa-unair-juara-1-business-plan-competition-vetepreneur/
"Cetus Teknologi Manajemen Stres, Mahasiswa UNAIR Raih Juara 2 Lomba Esai Nasional",17/10/2022,https://www.unair.ac.id/cetus-teknologi-manajemen-stres-mahasiswa-unair-raih-juara-2-lomba-esai-nasional/
UNAIR Posisi Kedua di Indonesia Versi THE WUR,14/10/2022,https://www.unair.ac.id/unair-posisi-kedua-di-indonesia-versi-the-wur/
Jalur Rempah Surabaya Antarkan Mahasiswa UNAIR Sabet Juara 1 Video Pendek Nasional,14/10/2022,https://www.unair.ac.id/jalur-rempah-surabaya-antarkan-mahasiswa-unair-sabet-juara-1-video-pendek-nasional/
Tiga Mahasiswa UNAIR Raih Juara I Lomba Debat Kesehatan,10/10/2022,https://www.unair.ac.id/tiga-mahasiswa-unair-raih-juara-i-lomba-debat-kesehatan/
Inovasi Incredible Floaties Antarkan Diajeng Lolos Pendanaan Belmawa,10/10/2022,https://www.unair.ac.id/inovasi-incredible-floaties-antarkan-diajeng-lolos-pendanaan-belmawa/
"Kritisi PLTA Poso, Tiga Mahasiswa HI UNAIR Sabet Juara Dua Lomba Karya Tulis HAM Internasional",09/10/2022,https://www.unair.ac.id/kritisi-plta-poso-tiga-mahasiswa-hi-unair-sabet-juara-dua-lomba-karya-tulis-ham-internasional/
Mahasiswa FISIP UNAIR Sabet Juara I Lomba Esai Nasional Bertema Ekonomi,09/10/2022,https://www.unair.ac.id/mahasiswa-fisip-unair-sabet-juara-i-lomba-esai-nasional-bertema-ekonomi/
"Peduli Diabetes, Mahasiswa FIB UNAIR Raih Juara 3 di  LPII FEB Universitas Riau",07/10/2022,https://www.unair.ac.id/peduli-diabetes-mahasiswa-fib-unair-raih-juara-3-di-lpii-feb-universitas-riau/
"Ulitha Hijab Nusantara, Inovasi Fesyen Muslim Besutan Mahasiswa UNAIR",07/10/2022,https://www.unair.ac.id/ulitha-hijab-nusantara-inovasi-fesyen-muslim-besutan-mahasiswa-unair/
"Gagas Aplikasi Peduli Tunanetra, Tim UNAIR Raih Juara I Business Plan Competition",06/10/2022,https://www.unair.ac.id/gagas-aplikasi-peduli-tunanetra-tim-unair-raih-juara-i-business-plan-competition/
"Usung Wayang Cepot, Mahasiswa FIB Raih Harapan 1 LKTIN Sriwijaya",06/10/2022,https://www.unair.ac.id/usung-wayang-cepot-mahasiswa-fib-raih-harapan-1-lktin-sriwijaya/
Mahasiswa UNAIR Sabet Juara 2 Pelopor Pemuda Gresik 2022,06/10/2022,https://www.unair.ac.id/mahasiswa-unair-sabet-juara-2-pelopor-pemuda-gresik-2022/
"Raih Juara 2, Mahasiswa UNAIR Gagas Aplikasi Petani",05/10/2022,https://www.unair.ac.id/raih-juara-2-mahasiswa-unair-gagas-aplikasi-petani/
Kisah Double Degree mahasiswa FPK UNAIR,05/10/2022,https://www.unair.ac.id/kisah-double-degree-mahasiswa-fpk-unair/
Mahasiswi FK UNAIR Raih Juara III Writing Competition Djarum Beasiswa Plus,05/10/2022,https://www.unair.ac.id/mahasiswi-fk-unair-raih-juara-iii-writing-competition-djarum-beasiswa-plus/
Tim UNAIR Sabet 3 Penghargaan di Ajang Lomba Debat Nasional KITA Brawijaya,05/10/2022,https://www.unair.ac.id/tim-unair-sabet-3-penghargaan-di-ajang-lomba-debat-nasional-kita-brawijaya/
"Kenalkan Budaya Lokal, Mahasiswa UNAIR Raih Juara 3 Esai Nasional",05/10/2022,https://www.unair.ac.id/kenalkan-budaya-lokal-mahasiswa-unair-raih-juara-3-esai-nasional/
Mahasiswa UNAIR Raih Kemenangan dalam Ajang Dance Cover Competition,03/10/2022,https://www.unair.ac.id/mahasiswa-unair-raih-kemenangan-dalam-ajang-dance-cover-competition/
Mahasiswa UNAIR Sabet Juara 1 dalam Essay Competition IDTC 2022,30/09/2022,https://www.unair.ac.id/mahasiswa-unair-sabet-juara-1-dalam-essay-competition-idtc-2022/
Delegasi MYMA FH UNAIR Sabet Juara Pertama dan Pembicara Terbaik Kompetisi Debat Hukum Nasional NLDC 2022,30/09/2022,https://www.unair.ac.id/delegasi-myma-fh-unair-sabet-juara-pertama-dan-pembicara-terbaik-kompetisi-debat-hukum-nasional-nldc-2022/
Mahasiswa Fakultas Keperawatan UNAIR Sabet Juara 3 di Ajang LKTI,29/09/2022,https://www.unair.ac.id/mahasiswa-fakultas-keperawatan-unair-sabet-juara-3-di-ajang-lkti/
Mahasiswa UNAIR Wakili Indonesia dalam Lomba Debat di Madrid,26/09/2022,https://www.unair.ac.id/mahasiswa-unair-wakili-indonesia-dalam-lomba-debat-di-madrid/
AMSA-UNAIR Raih Empat Penghargaan di Musyawarah Nasional Indonesia 2022,22/09/2022,https://www.unair.ac.id/amsa-unair-raih-empat-penghargaan-di-musyawarah-nasional-indonesia-2022/
Peduli Cagar Budaya Antarkan Mahasiswa UNAIR Juarai Kompetisi Esai Sejarah Nasional,20/09/2022,https://www.unair.ac.id/peduli-cagar-budaya-antarkan-mahasiswa-unair-juarai-kompetisi-esai-sejarah-nasional/
"Gagas Aplikasi Tangani Kekerasan Seksual, Mahasiswa UNAIR Sabet Emas di WYIIA 2022",19/09/2022,https://www.unair.ac.id/gagas-aplikasi-tangani-kekerasan-seksual-mahasiswa-unair-sabet-emas-di-wyiia-2022/
Mahasiswi Bahasa dan Sastra Indonesia Raih Juara 1 Lomba News Anchor,16/09/2022,https://www.unair.ac.id/mahasiswi-bahasa-dan-sastra-indonesia-raih-juara-1-lomba-news-anchor/
Mahasiswa UNAIR Raih Juara II Lomba Cipta Puisi Nasional,16/09/2022,https://www.unair.ac.id/mahasiswa-unair-raih-juara-ii-lomba-cipta-puisi-nasional/
"Angkat Isu Kesehatan Mental Anak, Mahasiswa UNAIR Raih Predikat Best Paper Nasional",16/09/2022,https://www.unair.ac.id/angkat-isu-kesehatan-mental-anak-mahasiswa-unair-raih-predikat-best-paper-nasional/
Mahasiswa UNAIR Raih Juara II Duta GenRe Kabupaten Tulungagung 2022,16/09/2022,https://www.unair.ac.id/mahasiswa-unair-raih-juara-ii-duta-genre-kabupaten-tulungagung-2022/
Mahasiswa UNAIR Raih Best Presentation International Jakarta Economic Forum 2022,18/03/2022,https://www.unair.ac.id/mahasiswa-unair-raih-best-presentation-international-jakarta-economic-forum-2022/
Mahasiswa FK UNAIR Boyong 3 Medali Olimpiade di Thailand,17/03/2022,https://www.unair.ac.id/mahasiswa-fk-unair-boyong-3-medali-olimpiade-di-thailand/
"Berawal dari Mimpi, Antarkan Mahasiswa Studi Kejepangan menjadi Mawapres",14/09/2022,https://www.unair.ac.id/berawal-dari-mimpi-antarkan-mahasiswa-studi-kejepangan-menjadi-mawapres/
Dokumenter Tari Remo Antarkan Tim UNAIR Raih Juara III Lomba Festival Film Nasional,12/09/2022,https://www.unair.ac.id/dokumenter-tari-remo-antarkan-tim-unair-raih-juara-iii-lomba-festival-film-nasional/
Mahasiswa UNAIR Sabet 2 Penghargaan di NCHU Taiwan,12/09/2022,https://www.unair.ac.id/mahasiswa-unair-sabet-2-penghargaan-di-nchu-taiwan/
Mahasiswa UNAIR Sabet Juara II Penulisan Puisi Peksimida JATIM 2022,07/09/2022,https://www.unair.ac.id/mahasiswa-unair-sabet-juara-ii-penulisan-puisi-peksimida-jatim-2022/
Mahasiswa Ekonomi Pembangunan Raih Juara II Lomba Debat Nasional,07/09/2022,https://www.unair.ac.id/mahasiswa-ekonomi-pembangunan-raih-juara-ii-lomba-debat-nasional/
"Raih Juara I Penulisan Lakon, Mahasiswa UNAIR Wakili Jawa Timur di Ajang Peksiminas 2022",06/09/2022,https://www.unair.ac.id/raih-juara-i-penulisan-lakon-mahasiswa-unair-wakili-jawa-timur-di-ajang-peksiminas-2022/
FEB UNAIR Borong Dua Juara dalam Lomba Ekonomi Syariah Nasional SEHATI,31/08/2022,https://www.unair.ac.id/feb-unair-borong-dua-juara-dalam-lomba-ekonomi-syariah-nasional-sehati/
"Jadi Ajudan Milenial Gubernur Jabar, Ini Kisah Yani",31/08/2022,https://www.unair.ac.id/jadi-ajudan-milenial-gubernur-jabar-ini-kisah-yani/
Tim UNAIR Kantongi 2 Penghargaan di Ajang Korea International Women’s Invention Exposition 2022,31/08/2022,https://www.unair.ac.id/tim-unair-kantongi-2-penghargaan-di-ajang-korea-international-womens-invention-exposition-2022/
"Cetuskan Produk Pakan Lele Zero Waste, Mahasiswa UNAIR Sabet Juara 1 Lomba Business Plan Nasional",31/08/2022,https://www.unair.ac.id/cetuskan-produk-pakan-lele-zero-waste-mahasiswa-unair-sabet-juara-1-lomba-business-plan-nasional/
BLS FH UNAIR Raih Gelar Juara Pertama Sepanjang Sejarah pada Kompetisi Penyusunan Kontrak,29/08/2022,https://www.unair.ac.id/bls-fh-unair-raih-gelar-juara-pertama-sepanjang-sejarah-pada-kompetisi-penyusunan-kontrak/
Mahasiswa UNAIR Sabet Juara I dalam Ajang Liga E-Sport Nasional,26/08/2022,https://www.unair.ac.id/mahasiswa-unair-sabet-juara-i-dalam-ajang-liga-e-sport-nasional/
"Cegah Generasi Sandwich, Tim UNAIR Raih Juara 2 Lomba Esai Nasional",25/08/2022,https://www.unair.ac.id/cegah-generasi-sandwich-tim-unair-raih-juara-2-lomba-esai-nasional/
Mahasiswi Ilmu Sejarah Raih Juara Berkat Ide Cegah Ketimpangan Pangan,18/08/2022,https://www.unair.ac.id/mahasiswi-ilmu-sejarah-raih-juara-berkat-ide-cegah-ketimpangan-pangan/
Mahasiswa FST UNAIR Teliti Potensi Daun Telinga Buatan Sebagai Solusi Kasus Microtia,18/08/2022,https://www.unair.ac.id/mahasiswa-fst-unair-teliti-potensi-daun-telinga-buatan-sebagai-solusi-kasus-microtia/
Sabet Juara 1 Esai Kedokteran Gigi Lewat Inovasi dentSchool,15/08/2022,https://www.unair.ac.id/sabet-juara-1-esai-kedokteran-gigi-lewat-inovasi-dentschool/
Mahasiswi FKG Sabet Juara 2 Lomba Inovasi Kedokteran Gigi di Bali,15/08/2022,https://www.unair.ac.id/mahasiswi-fkg-sabet-juara-2-lomba-inovasi-kedokteran-gigi-di-bali/
"Atlet Wushu UNAIR, Alisya Mellynar Raih Emas dan Perunggu di Ajang ASEAN University Games 2022",12/08/2022,https://www.unair.ac.id/atlet-wushu-unair-alisya-mellynar-raih-emas-dan-perunggu-di-ajang-asean-university-games-2022/
Mahasiswa UNAIR Raih Juara 2 Lomba Paper and Conference IESS 2022,11/08/2022,https://www.unair.ac.id/mahasiswa-unair-raih-juara-2-lomba-paper-and-conference-iess-2022/
Tiga Mahasiswa Bahasa dan Sastra Inggris Raih Juara 1 Lomba Debat Nasional VDC 2022,08/08/2022,https://www.unair.ac.id/tiga-mahasiswa-bahasa-dan-sastra-inggris-raih-juara-1-lomba-debat-nasional-vdc-2022/
2 Mahasiswa UNAIR Raih Juara 2 Duta Wisata Kabupaten Rembang 2022,03/08/2022,https://www.unair.ac.id/2-mahasiswa-unair-raih-juara-2-duta-wisata-kabupaten-rembang-2022/
Tiga Ksatria Airlangga Sabet Juara I Lomba Debat Nasional,02/08/2022,https://www.unair.ac.id/tiga-ksatria-airlangga-sabet-juara-i-lomba-debat-nasional/
Mahasiswa Unair Raih Juara II dalam Ajang National Essay Writing Competition BCB Ar-Raniry Talent 2022,29/07/2022,https://www.unair.ac.id/mahasiswa-unair-raih-juara-ii-dalam-ajang-national-essay-writing-competition-bcb-ar-raniry-talent-2022/
Rifky Mahasiswa FKH UNAIR Sabet Tiga Medali Emas di PORPROV JATIM 2022,29/07/2022,https://www.unair.ac.id/rifky-mahasiswa-fkh-unair-sabet-tiga-medali-emas-di-porprov-jatim-2022/
Bangga! Alumnus UNAIR Raih Medali Emas pada Ajang SEA Games,08/06/2022,https://www.unair.ac.id/bangga-alumnus-unair-raih-medali-emas-pada-ajang-sea-games/
Kolaborasi Antarkan Mahasiswa UNAIR Juara 2 Lomba Debat Nasional GCE 2022,07/06/2022,https://www.unair.ac.id/kolaborasi-antarkan-mahasiswa-unair-juara-2-lomba-debat-nasional-gce-2022/
Lima Mahasiswi FIB UNAIR Menangi Kompetisi Bisnis Internasional,02/06/2022,https://www.unair.ac.id/lima-mahasiswi-fib-unair-menangi-kompetisi-bisnis-internasional/
Tim UNAIR Raih 3 Nominasi dalam Ajang International Youth Business Competition,24/05/2022,https://www.unair.ac.id/tim-unair-raih-3-nominasi-dalam-ajang-international-youth-business-competition/
Tim UNAIR Raih Juara 3 Lomba Debat Nasional UCDC 2022,23/05/2022,https://www.unair.ac.id/tim-unair-raih-juara-3-lomba-debat-nasional-ucdc-2022/
Gagas “DEDI MELI” Mahasiswa UNAIR Raih Juara III dalam Ajang Article Writing LEADS Indonesia,20/05/2022,https://www.unair.ac.id/gagas-dedi-meli-mahasiswa-unair-raih-juara-iii-dalam-ajang-article-writing-leads-indonesia/
HEBAT! Mahasiswa UNAIR Raih Medali Emas dalam Ajang SEA GAMES,19/05/2022,https://www.unair.ac.id/hebat-mahasiswa-unair-raih-medali-emas-dalam-ajang-sea-games/
Mahasiswa Farmasi UNAIR Raih 3rd Best Editorial Paper di Asia Pacific Pharmaceutical Editorial Competition 2022,25/04/2022,https://www.unair.ac.id/mahasiswa-farmasi-unair-raih-3rd-best-editorial-paper-di-asia-pacific-pharmaceutical-editorial-competition-2022/
"Gagas Bakso Ikan Ramah Penderita Diabetes, Mahasiswa UNAIR Raih Medali Perunggu",18/04/2022,https://www.unair.ac.id/gagas-bakso-ikan-ramah-penderita-diabetes-mahasiswa-unair-raih-medali-perunggu/
Peraih Best Inspiratif Muslimah Syar’i 2022: Hijab Bukan Penghalang Tingkatkan Potensi,18/04/2022,https://www.unair.ac.id/peraih-best-inspiratif-muslimah-syari-2022-hijab-bukan-penghalang-tingkatkan-potensi/
"Teliti Zat Charantin dalam Pare, Mahasiswa FTMM Raih Gold Medal Kompetisi Internasional",18/04/2022,https://www.unair.ac.id/teliti-zat-charantin-dalam-pare-mahasiswa-ftmm-raih-gold-medal-kompetisi-internasional/
"Sosiologi UNAIR Tembus Peringkat 251-300 Terbaik Dunia, Dekan FISIP: Yang Penting Kompetensi Lulusan",12/04/2022,https://www.unair.ac.id/sosiologi-unair-tembus-peringkat-251-300-terbaik-dunia-dekan-fisip-yang-penting-kompetensi-lulusan/
Juarai Kompetisi dengan Kenalkan Farmasi Berbahan Herbal ke Dunia Internasional,11/04/2022,https://www.unair.ac.id/juarai-kompetisi-dengan-kenalkan-farmasi-berbahan-herbal-ke-dunia-internasional/
Bidang Art & Humanities UNAIR Berhasil Peroleh Peringkat 401-450 Dunia Versi QS WUR 2022,11/04/2022,https://www.unair.ac.id/bidang-art-humanities-unair-berhasil-peroleh-peringkat-401-450-dunia-versi-qs-wur-2022/
"QS WUR 2022, FH UNAIR Duduki Peringkat Terbaik di Indonesia",09/04/2022,https://www.unair.ac.id/qs-wur-2022-fh-unair-duduki-peringkat-terbaik-di-indonesia/
"Bikin Bangga, Mahasiswa UNAIR Raih Medali Emas POMPROV 2021",08/04/2022,https://www.unair.ac.id/bikin-bangga-mahasiswa-unair-raih-medali-emas-pomprov-2021/
"Manfaatkan Daun Anting-Anting untuk Asam Urat, Raih 2 Lomba Business Plan",08/04/2022,https://www.unair.ac.id/manfaatkan-daun-anting-anting-untuk-asam-urat-raih-2-lomba-business-plan/
6 Ksatria Airlangga Harumkan Almamater Lewat Ajang Debat Hukum Nasional,07/04/2022,https://www.unair.ac.id/6-ksatria-airlangga-harumkan-almamater-lewat-ajang-debat-hukum-nasional/
Tim UNAIR Sabet Juara 2 Olimpiade Akuntansi,07/04/2022,https://www.unair.ac.id/tim-unair-sabet-juara-2-olimpiade-akuntansi/
"Berusia 14 Tahun, Ratu Lolos SNMPTN UNAIR",04/04/2022,https://www.unair.ac.id/kisah-ratu-siswa-termuda-yang-lolos-snmptn-unair/
Mahasiswa UNAIR Raih Medali Perak POMPROV 2022,30/03/2022,https://www.unair.ac.id/mahasiswa-unair-raih-medali-perak-porprov-2022/
"Singgung Urgensi Hak Privasi Data Pribadi Pengguna Fintech, Mahasiswa FH Raih Juara II Kompetisi Legal Opinion",25/03/2022,https://www.unair.ac.id/singgung-urgensi-hak-privasi-data-pribadi-pengguna-fintech-mahasiswa-fh-raih-juara-ii-kompetisi-legal-opinion/
"Peduli Pelaku Ekonomi Kreatif, Mahasiswa UNAIR Sabet Peringkat II Lomba Inovasi",22/03/2022,https://www.unair.ac.id/peduli-pelaku-ekonomi-kreatif-mahasiswa-unair-sabet-peringkat-ii-lomba-inovasi/
Kiat Peraih Medali Emas PIMNAS 34 dalam Siasati PKM-K Hingga Lolos Pendanaan,20/03/2022,https://www.unair.ac.id/kiat-peraih-medali-emas-pimnas-34-dalam-siasati-pkm-k-hingga-lolos-pendanaan/
"Konsisten Berlatih, Ksatria Airlangga Telah Raih 6 Juara Olahraga Panahan",25/07/2022,https://www.unair.ac.id/konsisten-berlatih-ksatria-airlangga-telah-raih-6-juara-olahraga-panahan/
"Bangga, Ksatria Airlangga Raih 2 Juara di Ajang Fly Navy International Archery Open 2022",25/07/2022,https://www.unair.ac.id/ksatria-airlangga-raih-2-juara-di-ajang-fly-navy-international-archery-open-2022/
Mahasiswa UNAIR Raih Medali Emas dalam Ajang Porprov Jatim Kategori Girl Hockey Indoor,23/07/2022,https://www.unair.ac.id/mahasiswa-unair-raih-medali-emas-dalam-ajang-porprov-jatim-kategori-girl-hockey-indoor/
Mahasiswa UNAIR Raih Medali Perak dalam Ajang Porprov Jatim 2022,22/07/2022,https://www.unair.ac.id/mahasiswa-unair-raih-medali-perak-dalam-ajang-porprov-jatim-2022/
Mahasiswa FPsi UNAIR Raih Medali Perak Cabor Woodball di Porprov VII Jatim 2022,20/07/2022,https://www.unair.ac.id/mahasiswa-fpsi-unair-raih-medali-perak-cabor-woodball-di-porprov-vii-jatim-2022/
Mahasiswa FEB UNAIR Raih Best Paper pada lomba Call For Paper EJAVEC  Forum 2022,20/07/2022,https://www.unair.ac.id/mahasiswa-feb-unair-raih-best-paper-pada-lomba-call-for-paper-ejavec-forum-2022/
"Usung Smartwatch Cegah Kekerasan Seksual, Tim UNAIR Raih Silver Medal LKTI FAPERTA FAIR 2022",19/07/2022,https://www.unair.ac.id/usung-smartwatch-cegah-kekerasan-seksual-tim-unair-raih-silver-medal-lkti-faperta-fair-2022/
Mahasiswa FKH UNAIR Borong Emas dari Kejuaraan Internasional Panahan,19/07/2022,https://www.unair.ac.id/mahasiswa-fkh-unair-borong-emas-dari-kejuaraan-internasional-panahan/
UKM Wanala UNAIR Sabet Medali Emas dan Perak pada Kejuaraan PORPROV Jawa Timur VII,18/07/2022,https://www.unair.ac.id/ukm-wanala-unair-sabet-medali-emas-dan-perak-pada-kejuaraan-porprov-jawa-timur-vii/
Hebat! 130 Mahasiswa UNAIR Lolos Beasiswa Bank Indonesia,15/07/2022,https://www.unair.ac.id/hebat-130-mahasiswa-unair-lolos-beasiswa-bank-indonesia/
Membanggakan! Mahasiswa FKH UNAIR Sabet Medali Perak pada PORPROV Jawa Timur VII,13/07/2022,https://www.unair.ac.id/membanggakan-mahasiswa-fkh-unair-sabet-medali-perak-pada-porprov-jawa-timur-vii/
"Dapat Dukungan Penuh dari UNAIR, Tim KDMI Maju Nasional",12/07/2022,https://www.unair.ac.id/dapat-dukungan-penuh-dari-unair-tim-kdmi-maju-nasional/
Mahasiswa UNAIR Wakili Jatim ke Ajang Lomba Debat Nasional,12/07/2022,https://www.unair.ac.id/mahasiswa-unair-wakili-jatim-ke-ajang-lomba-debat-nasional/
"Raih Banyak HKI di Bidang Stem Cell, Dosen Vokasi UNAIR Raih Rekor MURI",08/07/2022,https://www.unair.ac.id/raih-banyak-hki-di-bidang-stem-cell-dosen-vokasi-unair-raih-rekor-muri/
"Gagas Platform Kesehatan, Tim UNAIR Raih Juara 3 National Business Model Canvas Competition",05/07/2022,https://www.unair.ac.id/gagas-platform-kesehatan-tim-unair-raih-juara-3-national-business-model-canvas-competition/
"Sempat Tersisih, Mahasiswa FEB UNAIR Sabet Juara 3 Trading Competition Kontan",01/07/2022,https://www.unair.ac.id/sempat-tersisih-mahasiswa-feb-unair-sabet-juara-3-trading-competition-kontan/
"Bikin Bangga, Mahasiswa UNAIR Raih Juara 2 Accounting Competition Tingkat Nasional",24/06/2022,https://www.unair.ac.id/bikin-bangga-mahasiswa-unair-raih-juara-2-accounting-competition-tingkat-nasional/
"Gagas Wisata Grojogan Londo, Tim UNAIR Masuk 3 Besar Lomba Inovasi dan Pemberdayaan Desa Nasional",20/06/2022,https://www.unair.ac.id/gagas-wisata-grojogan-londo-tim-unair-masuk-3-besar-lomba-inovasi-dan-pemberdayaan-desa-nasional/
Mahasiswa UNAIR Raih Silver Medal di International Invention Competition For Young Moslem Scientist (IICYMS) 2022,20/06/2022,https://www.unair.ac.id/mahasiswa-unair-raih-silver-medal-di-international-invention-competition-for-young-moslem-scientist-iicyms-2022/
Mahasiswa Prodi Matematika UNAIR Raih Juara 2 Sociopreneur PLN,19/06/2022,https://www.unair.ac.id/mahasiswa-prodi-matematika-unair-raih-juara-2-sociopreneur-pln/
Mahasiswa FEB UNAIR Borong 7 Juara pada Temilreg FoSSEI JATIM 2022,15/06/2022,https://www.unair.ac.id/mahasiswa-feb-unair-borong-7-juara-pada-temilreg-fossei-jatim-2022/
"Raih Juara 1 Mawapres, Genada Siap Wakili UNAIR di Ajang Pilmapres Nasional",13/06/2022,https://www.unair.ac.id/raih-juara-1-mawapres-genada-siap-wakili-unair-di-ajang-pilmapres-nasional/
Tim MEDICATION UNAIR Raih Medali Perunggu dalam International Science Project Competition,08/06/2022,https://www.unair.ac.id/tim-medication-unair-raih-medali-perunggu-dalam-international-science-project-competition/
"Wakili Indonesia, Alumnus UNAIR Raih Dua Medali di Sea Games 2021",08/06/2022,https://www.unair.ac.id/wakili-indonesia-alumnus-unair-raih-dua-medali-di-sea-games-2021/
